행정코드,시도,행정구역,연월,value
0,전국,전체,'16.12월,51696216
11,서울특별시,전체,'16.12월,9930616
11110,서울특별시,종로구,'16.12월,152737
11140,서울특별시,중구,'16.12월,125249
11170,서울특별시,용산구,'16.12월,230241
11200,서울특별시,성동구,'16.12월,299259
11215,서울특별시,광진구,'16.12월,357215
11230,서울특별시,동대문구,'16.12월,355069
11260,서울특별시,중랑구,'16.12월,411005
11290,서울특별시,성북구,'16.12월,450355
11305,서울특별시,강북구,'16.12월,327195
11320,서울특별시,도봉구,'16.12월,348220
11350,서울특별시,노원구,'16.12월,567581
11380,서울특별시,은평구,'16.12월,491476
11410,서울특별시,서대문구,'16.12월,314194
11440,서울특별시,마포구,'16.12월,379892
11470,서울특별시,양천구,'16.12월,477739
11500,서울특별시,강서구,'16.12월,595485
11530,서울특별시,구로구,'16.12월,417551
11545,서울특별시,금천구,'16.12월,235386
11560,서울특별시,영등포구,'16.12월,370613
11590,서울특별시,동작구,'16.12월,400997
11620,서울특별시,관악구,'16.12월,506851
11650,서울특별시,서초구,'16.12월,447192
11680,서울특별시,강남구,'16.12월,567115
11710,서울특별시,송파구,'16.12월,657831
11740,서울특별시,강동구,'16.12월,444168
26,부산광역시,전체,'16.12월,3498529
26110,부산광역시,중구,'16.12월,45208
26140,부산광역시,서구,'16.12월,112973
26170,부산광역시,동구,'16.12월,89826
26200,부산광역시,영도구,'16.12월,126362
26230,부산광역시,부산진구,'16.12월,376526
26260,부산광역시,동래구,'16.12월,272745
26290,부산광역시,남구,'16.12월,278779
26320,부산광역시,북구,'16.12월,310202
26350,부산광역시,해운대구,'16.12월,419853
26380,부산광역시,사하구,'16.12월,334603
26410,부산광역시,금정구,'16.12월,244624
26440,부산광역시,강서구,'16.12월,108909
26470,부산광역시,연제구,'16.12월,207268
26500,부산광역시,수영구,'16.12월,179324
26530,부산광역시,사상구,'16.12월,232800
26710,부산광역시,기장군,'16.12월,158527
27,대구광역시,전체,'16.12월,2484557
27110,대구광역시,중구,'16.12월,79712
27140,대구광역시,동구,'16.12월,351352
27170,대구광역시,서구,'16.12월,199507
27200,대구광역시,남구,'16.12월,156433
27230,대구광역시,북구,'16.12월,440383
27260,대구광역시,수성구,'16.12월,447011
27290,대구광역시,달서구,'16.12월,591891
27710,대구광역시,달성군,'16.12월,218268
28,인천광역시,전체,'16.12월,2943069
28110,인천광역시,중구,'16.12월,115249
28140,인천광역시,동구,'16.12월,71014
28170,인천광역시,미추홀구,'16.12월,417103
28185,인천광역시,연수구,'16.12월,328627
28200,인천광역시,남동구,'16.12월,530982
28237,인천광역시,부평구,'16.12월,549716
28245,인천광역시,계양구,'16.12월,330284
28260,인천광역시,서구,'16.12월,510733
28710,인천광역시,강화군,'16.12월,68010
28720,인천광역시,옹진군,'16.12월,21351
29,광주광역시,전체,'16.12월,1469214
29110,광주광역시,동구,'16.12월,95791
29140,광주광역시,서구,'16.12월,309579
29155,광주광역시,남구,'16.12월,219729
29170,광주광역시,북구,'16.12월,441066
29200,광주광역시,광산구,'16.12월,403049
30,대전광역시,전체,'16.12월,1514370
30110,대전광역시,동구,'16.12월,234959
30140,대전광역시,중구,'16.12월,252490
30170,대전광역시,서구,'16.12월,491011
30200,대전광역시,유성구,'16.12월,343222
30230,대전광역시,대덕구,'16.12월,192688
31,울산광역시,전체,'16.12월,1172304
31110,울산광역시,중구,'16.12월,242536
31140,울산광역시,남구,'16.12월,340714
31170,울산광역시,동구,'16.12월,174514
31200,울산광역시,북구,'16.12월,195285
31710,울산광역시,울주군,'16.12월,219255
36,세종특별자치시,전체,'16.12월,243048
41,경기도,전체,'16.12월,12716780
41110,경기도,수원시,'16.12월,1194041
41111,경기도,장안구,'16.12월,296479
41113,경기도,권선구,'16.12월,358393
41115,경기도,팔달구,'16.12월,198515
41117,경기도,영통구,'16.12월,340654
41130,경기도,성남시,'16.12월,974580
41131,경기도,수정구,'16.12월,232841
41133,경기도,중원구,'16.12월,237909
41135,경기도,분당구,'16.12월,503830
41150,경기도,의정부시,'16.12월,438457
41170,경기도,안양시,'16.12월,597414
41171,경기도,만안구,'16.12월,252353
41173,경기도,동안구,'16.12월,345061
41190,경기도,부천시,'16.12월,851380
41210,경기도,광명시,'16.12월,339484
41220,경기도,평택시,'16.12월,470832
41250,경기도,동두천시,'16.12월,98277
41270,경기도,안산시,'16.12월,689859
41271,경기도,상록구,'16.12월,375857
41273,경기도,단원구,'16.12월,314002
41280,경기도,고양시,'16.12월,1039684
41281,경기도,덕양구,'16.12월,446233
41285,경기도,일산동구,'16.12월,292612
41287,경기도,일산서구,'16.12월,300839
41290,경기도,과천시,'16.12월,63778
41310,경기도,구리시,'16.12월,193763
41360,경기도,남양주시,'16.12월,662154
41370,경기도,오산시,'16.12월,208656
41390,경기도,시흥시,'16.12월,402888
41410,경기도,군포시,'16.12월,284890
41430,경기도,의왕시,'16.12월,156763
41450,경기도,하남시,'16.12월,211101
41460,경기도,용인시,'16.12월,991126
41461,경기도,처인구,'16.12월,226130
41463,경기도,기흥구,'16.12월,417163
41465,경기도,수지구,'16.12월,347833
41480,경기도,파주시,'16.12월,430781
41500,경기도,이천시,'16.12월,210359
41550,경기도,안성시,'16.12월,182896
41570,경기도,김포시,'16.12월,363443
41590,경기도,화성시,'16.12월,640890
41610,경기도,광주시,'16.12월,327723
41630,경기도,양주시,'16.12월,205513
41650,경기도,포천시,'16.12월,154763
41670,경기도,여주시,'16.12월,111563
41800,경기도,연천군,'16.12월,45907
41820,경기도,가평군,'16.12월,62448
41830,경기도,양평군,'16.12월,111367
42,강원도,전체,'16.12월,1550806
42110,강원도,춘천시,'16.12월,280707
42130,강원도,원주시,'16.12월,337979
42150,강원도,강릉시,'16.12월,213846
42170,강원도,동해시,'16.12월,93297
42190,강원도,태백시,'16.12월,47070
42210,강원도,속초시,'16.12월,81793
42230,강원도,삼척시,'16.12월,69599
42720,강원도,홍천군,'16.12월,70076
42730,강원도,횡성군,'16.12월,45991
42750,강원도,영월군,'16.12월,40073
42760,강원도,평창군,'16.12월,43318
42770,강원도,정선군,'16.12월,38718
42780,강원도,철원군,'16.12월,48013
42790,강원도,화천군,'16.12월,26264
42800,강원도,양구군,'16.12월,24010
42810,강원도,인제군,'16.12월,32720
42820,강원도,고성군,'16.12월,30114
42830,강원도,양양군,'16.12월,27218
43,충청북도,전체,'16.12월,1591625
43110,충청북도,청주시,'16.12월,835197
43111,충청북도,상당구,'16.12월,173701
43112,충청북도,서원구,'16.12월,217120
43113,충청북도,흥덕구,'16.12월,253563
43114,충청북도,청원구,'16.12월,190813
43130,충청북도,충주시,'16.12월,208350
43150,충청북도,제천시,'16.12월,136517
43720,충청북도,보은군,'16.12월,34221
43730,충청북도,옥천군,'16.12월,52267
43740,충청북도,영동군,'16.12월,50552
43745,충청북도,증평군,'16.12월,37308
43750,충청북도,진천군,'16.12월,69950
43760,충청북도,괴산군,'16.12월,38973
43770,충청북도,음성군,'16.12월,97787
43800,충청북도,단양군,'16.12월,30503
44,충청남도,전체,'16.12월,2096727
44130,충청남도,천안시,'16.12월,617955
44131,충청남도,동남구,'16.12월,258919
44133,충청남도,서북구,'16.12월,359036
44150,충청남도,공주시,'16.12월,109931
44180,충청남도,보령시,'16.12월,103873
44200,충청남도,아산시,'16.12월,302929
44210,충청남도,서산시,'16.12월,170788
44230,충청남도,논산시,'16.12월,123213
44250,충청남도,계룡시,'16.12월,42634
44270,충청남도,당진시,'16.12월,166630
44710,충청남도,금산군,'16.12월,54612
44760,충청남도,부여군,'16.12월,70187
44770,충청남도,서천군,'16.12월,56012
44790,충청남도,청양군,'16.12월,32753
44800,충청남도,홍성군,'16.12월,99971
44810,충청남도,예산군,'16.12월,81339
44825,충청남도,태안군,'16.12월,63900
45,전라북도,전체,'16.12월,1864791
45110,전라북도,전주시,'16.12월,651744
45111,전라북도,완산구,'16.12월,361845
45113,전라북도,덕진구,'16.12월,289899
45130,전라북도,군산시,'16.12월,277551
45140,전라북도,익산시,'16.12월,300479
45180,전라북도,정읍시,'16.12월,115173
45190,전라북도,남원시,'16.12월,84188
45210,전라북도,김제시,'16.12월,87782
45710,전라북도,완주군,'16.12월,95480
45720,전라북도,진안군,'16.12월,26069
45730,전라북도,무주군,'16.12월,24949
45740,전라북도,장수군,'16.12월,23628
45750,전라북도,임실군,'16.12월,30197
45770,전라북도,순창군,'16.12월,29949
45790,전라북도,고창군,'16.12월,60597
45800,전라북도,부안군,'16.12월,57005
46,전라남도,전체,'16.12월,1903914
46110,전라남도,목포시,'16.12월,237739
46130,전라남도,여수시,'16.12월,288988
46150,전라남도,순천시,'16.12월,278548
46170,전라남도,나주시,'16.12월,104376
46230,전라남도,광양시,'16.12월,155580
46710,전라남도,담양군,'16.12월,47229
46720,전라남도,곡성군,'16.12월,30400
46730,전라남도,구례군,'16.12월,27412
46770,전라남도,고흥군,'16.12월,67656
46780,전라남도,보성군,'16.12월,44469
46790,전라남도,화순군,'16.12월,65303
46800,전라남도,장흥군,'16.12월,40669
46810,전라남도,강진군,'16.12월,37753
46820,전라남도,해남군,'16.12월,75121
46830,전라남도,영암군,'16.12월,57045
46840,전라남도,무안군,'16.12월,82109
46860,전라남도,함평군,'16.12월,34397
46870,전라남도,영광군,'16.12월,55618
46880,전라남도,장성군,'16.12월,46104
46890,전라남도,완도군,'16.12월,52668
46900,전라남도,진도군,'16.12월,32078
46910,전라남도,신안군,'16.12월,42652
47,경상북도,전체,'16.12월,2700398
47110,경상북도,포항시,'16.12월,516775
47111,경상북도,남구,'16.12월,244748
47113,경상북도,북구,'16.12월,272027
47130,경상북도,경주시,'16.12월,259452
47150,경상북도,김천시,'16.12월,142256
47170,경상북도,안동시,'16.12월,168798
47190,경상북도,구미시,'16.12월,419891
47210,경상북도,영주시,'16.12월,109247
47230,경상북도,영천시,'16.12월,100521
47250,경상북도,상주시,'16.12월,101799
47280,경상북도,문경시,'16.12월,74702
47290,경상북도,경산시,'16.12월,258037
47720,경상북도,군위군,'16.12월,24171
47730,경상북도,의성군,'16.12월,54014
47750,경상북도,청송군,'16.12월,26301
47760,경상북도,영양군,'16.12월,17713
47770,경상북도,영덕군,'16.12월,39052
47820,경상북도,청도군,'16.12월,43564
47830,경상북도,고령군,'16.12월,34257
47840,경상북도,성주군,'16.12월,45205
47850,경상북도,칠곡군,'16.12월,123199
47900,경상북도,예천군,'16.12월,46166
47920,경상북도,봉화군,'16.12월,33539
47930,경상북도,울진군,'16.12월,51738
47940,경상북도,울릉군,'16.12월,10001
48,경상남도,전체,'16.12월,3373871
48120,경상남도,창원시,'16.12월,1063907
48121,경상남도,의창구,'16.12월,252435
48123,경상남도,성산구,'16.12월,231571
48125,경상남도,마산합포구,'16.12월,181797
48127,경상남도,마산회원구,'16.12월,210791
48129,경상남도,진해구,'16.12월,187313
48170,경상남도,진주시,'16.12월,346739
48220,경상남도,통영시,'16.12월,138160
48240,경상남도,사천시,'16.12월,114912
48250,경상남도,김해시,'16.12월,529422
48270,경상남도,밀양시,'16.12월,108354
48310,경상남도,거제시,'16.12월,257183
48330,경상남도,양산시,'16.12월,317037
48720,경상남도,의령군,'16.12월,28111
48730,경상남도,함안군,'16.12월,68937
48740,경상남도,창녕군,'16.12월,63982
48820,경상남도,고성군,'16.12월,54703
48840,경상남도,남해군,'16.12월,45129
48850,경상남도,하동군,'16.12월,49622
48860,경상남도,산청군,'16.12월,36098
48870,경상남도,함양군,'16.12월,40241
48880,경상남도,거창군,'16.12월,63308
48890,경상남도,합천군,'16.12월,48026
50,제주특별자치도,전체,'16.12월,641597
50110,제주특별자치도,제주시,'16.12월,470665
50130,제주특별자치도,서귀포시,'16.12월,170932
0,전국,전체,'17.12월,51778544
11,서울특별시,전체,'17.12월,9857426
11110,서울특별시,종로구,'17.12월,154770
11140,서울특별시,중구,'17.12월,125709
11170,서울특별시,용산구,'17.12월,229161
11200,서울특별시,성동구,'17.12월,304808
11215,서울특별시,광진구,'17.12월,357703
11230,서울특별시,동대문구,'17.12월,350647
11260,서울특별시,중랑구,'17.12월,408226
11290,서울특별시,성북구,'17.12월,444055
11305,서울특별시,강북구,'17.12월,324479
11320,서울특별시,도봉구,'17.12월,344166
11350,서울특별시,노원구,'17.12월,554403
11380,서울특별시,은평구,'17.12월,486794
11410,서울특별시,서대문구,'17.12월,312800
11440,서울특별시,마포구,'17.12월,374915
11470,서울특별시,양천구,'17.12월,471154
11500,서울특별시,강서구,'17.12월,601691
11530,서울특별시,구로구,'17.12월,410742
11545,서울특별시,금천구,'17.12월,235154
11560,서울특별시,영등포구,'17.12월,368550
11590,서울특별시,동작구,'17.12월,396217
11620,서울특별시,관악구,'17.12월,503297
11650,서울특별시,서초구,'17.12월,441102
11680,서울특별시,강남구,'17.12월,556164
11710,서울특별시,송파구,'17.12월,664496
11740,서울특별시,강동구,'17.12월,436223
26,부산광역시,전체,'17.12월,3470653
26110,부산광역시,중구,'17.12월,44218
26140,부산광역시,서구,'17.12월,110039
26170,부산광역시,동구,'17.12월,88868
26200,부산광역시,영도구,'17.12월,123521
26230,부산광역시,부산진구,'17.12월,371703
26260,부산광역시,동래구,'17.12월,270727
26290,부산광역시,남구,'17.12월,273854
26320,부산광역시,북구,'17.12월,302924
26350,부산광역시,해운대구,'17.12월,412039
26380,부산광역시,사하구,'17.12월,333301
26410,부산광역시,금정구,'17.12월,244469
26440,부산광역시,강서구,'17.12월,117382
26470,부산광역시,연제구,'17.12월,206742
26500,부산광역시,수영구,'17.12월,179996
26530,부산광역시,사상구,'17.12월,229219
26710,부산광역시,기장군,'17.12월,161651
27,대구광역시,전체,'17.12월,2475231
27110,대구광역시,중구,'17.12월,78986
27140,대구광역시,동구,'17.12월,349379
27170,대구광역시,서구,'17.12월,191992
27200,대구광역시,남구,'17.12월,152845
27230,대구광역시,북구,'17.12월,441375
27260,대구광역시,수성구,'17.12월,439211
27290,대구광역시,달서구,'17.12월,578068
27710,대구광역시,달성군,'17.12월,243375
28,인천광역시,전체,'17.12월,2948542
28110,인천광역시,중구,'17.12월,117999
28140,인천광역시,동구,'17.12월,69487
28170,인천광역시,미추홀구,'17.12월,419267
28185,인천광역시,연수구,'17.12월,335142
28200,인천광역시,남동구,'17.12월,536578
28237,인천광역시,부평구,'17.12월,539941
28245,인천광역시,계양구,'17.12월,323784
28260,인천광역시,서구,'17.12월,516017
28710,인천광역시,강화군,'17.12월,68754
28720,인천광역시,옹진군,'17.12월,21573
29,광주광역시,전체,'17.12월,1463770
29110,광주광역시,동구,'17.12월,95448
29140,광주광역시,서구,'17.12월,306957
29155,광주광역시,남구,'17.12월,218454
29170,광주광역시,북구,'17.12월,438780
29200,광주광역시,광산구,'17.12월,404131
30,대전광역시,전체,'17.12월,1502227
30110,대전광역시,동구,'17.12월,230516
30140,대전광역시,중구,'17.12월,248933
30170,대전광역시,서구,'17.12월,487448
30200,대전광역시,유성구,'17.12월,348428
30230,대전광역시,대덕구,'17.12월,186902
31,울산광역시,전체,'17.12월,1165132
31110,울산광역시,중구,'17.12월,238652
31140,울산광역시,남구,'17.12월,335439
31170,울산광역시,동구,'17.12월,169605
31200,울산광역시,북구,'17.12월,200718
31710,울산광역시,울주군,'17.12월,220718
36,세종특별자치시,전체,'17.12월,280100
41,경기도,전체,'17.12월,12873895
41110,경기도,수원시,'17.12월,1202628
41111,경기도,장안구,'17.12월,293828
41113,경기도,권선구,'17.12월,365653
41115,경기도,팔달구,'17.12월,193311
41117,경기도,영통구,'17.12월,349836
41130,경기도,성남시,'17.12월,967510
41131,경기도,수정구,'17.12월,236932
41133,경기도,중원구,'17.12월,230366
41135,경기도,분당구,'17.12월,500212
41150,경기도,의정부시,'17.12월,441584
41170,경기도,안양시,'17.12월,587764
41171,경기도,만안구,'17.12월,254977
41173,경기도,동안구,'17.12월,332787
41190,경기도,부천시,'17.12월,850329
41210,경기도,광명시,'17.12월,332790
41220,경기도,평택시,'17.12월,481530
41250,경기도,동두천시,'17.12월,97071
41270,경기도,안산시,'17.12월,677710
41271,경기도,상록구,'17.12월,370744
41273,경기도,단원구,'17.12월,306966
41280,경기도,고양시,'17.12월,1041983
41281,경기도,덕양구,'17.12월,448684
41285,경기도,일산동구,'17.12월,293673
41287,경기도,일산서구,'17.12월,299626
41290,경기도,과천시,'17.12월,57527
41310,경기도,구리시,'17.12월,200042
41360,경기도,남양주시,'17.12월,665321
41370,경기도,오산시,'17.12월,213437
41390,경기도,시흥시,'17.12월,419664
41410,경기도,군포시,'17.12월,281205
41430,경기도,의왕시,'17.12월,155767
41450,경기도,하남시,'17.12월,232487
41460,경기도,용인시,'17.12월,1004081
41461,경기도,처인구,'17.12월,231553
41463,경기도,기흥구,'17.12월,419429
41465,경기도,수지구,'17.12월,353099
41480,경기도,파주시,'17.12월,437848
41500,경기도,이천시,'17.12월,213142
41550,경기도,안성시,'17.12월,182786
41570,경기도,김포시,'17.12월,392092
41590,경기도,화성시,'17.12월,691086
41610,경기도,광주시,'17.12월,345947
41630,경기도,양주시,'17.12월,212146
41650,경기도,포천시,'17.12월,152925
41670,경기도,여주시,'17.12월,111984
41800,경기도,연천군,'17.12월,45431
41820,경기도,가평군,'17.12월,62973
41830,경기도,양평군,'17.12월,115105
42,강원도,전체,'17.12월,1550142
42110,강원도,춘천시,'17.12월,280514
42130,강원도,원주시,'17.12월,341337
42150,강원도,강릉시,'17.12월,213952
42170,강원도,동해시,'17.12월,92851
42190,강원도,태백시,'17.12월,45888
42210,강원도,속초시,'17.12월,82273
42230,강원도,삼척시,'17.12월,68514
42720,강원도,홍천군,'17.12월,70340
42730,강원도,횡성군,'17.12월,46281
42750,강원도,영월군,'17.12월,40067
42760,강원도,평창군,'17.12월,43092
42770,강원도,정선군,'17.12월,38173
42780,강원도,철원군,'17.12월,47185
42790,강원도,화천군,'17.12월,26022
42800,강원도,양구군,'17.12월,23835
42810,강원도,인제군,'17.12월,32582
42820,강원도,고성군,'17.12월,30029
42830,강원도,양양군,'17.12월,27207
43,충청북도,전체,'17.12월,1594432
43110,충청북도,청주시,'17.12월,835590
43111,충청북도,상당구,'17.12월,171129
43112,충청북도,서원구,'17.12월,216782
43113,충청북도,흥덕구,'17.12월,253912
43114,충청북도,청원구,'17.12월,193767
43130,충청북도,충주시,'17.12월,208316
43150,충청북도,제천시,'17.12월,136432
43720,충청북도,보은군,'17.12월,34053
43730,충청북도,옥천군,'17.12월,51766
43740,충청북도,영동군,'17.12월,50240
43745,충청북도,증평군,'17.12월,37783
43750,충청북도,진천군,'17.12월,73677
43760,충청북도,괴산군,'17.12월,39054
43770,충청북도,음성군,'17.12월,97306
43800,충청북도,단양군,'17.12월,30215
44,충청남도,전체,'17.12월,2116770
44130,충청남도,천안시,'17.12월,631531
44131,충청남도,동남구,'17.12월,255878
44133,충청남도,서북구,'17.12월,375653
44150,충청남도,공주시,'17.12월,108432
44180,충청남도,보령시,'17.12월,103198
44200,충청남도,아산시,'17.12월,311453
44210,충청남도,서산시,'17.12월,171678
44230,충청남도,논산시,'17.12월,122240
44250,충청남도,계룡시,'17.12월,43967
44270,충청남도,당진시,'17.12월,167439
44710,충청남도,금산군,'17.12월,53894
44760,충청남도,부여군,'17.12월,69086
44770,충청남도,서천군,'17.12월,55175
44790,충청남도,청양군,'17.12월,32837
44800,충청남도,홍성군,'17.12월,101570
44810,충청남도,예산군,'17.12월,80338
44825,충청남도,태안군,'17.12월,63932
45,전라북도,전체,'17.12월,1854607
45110,전라북도,전주시,'17.12월,648964
45111,전라북도,완산구,'17.12월,359012
45113,전라북도,덕진구,'17.12월,289952
45130,전라북도,군산시,'17.12월,274997
45140,전라북도,익산시,'17.12월,300187
45180,전라북도,정읍시,'17.12월,113776
45190,전라북도,남원시,'17.12월,83281
45210,전라북도,김제시,'17.12월,86926
45710,전라북도,완주군,'17.12월,95975
45720,전라북도,진안군,'17.12월,26271
45730,전라북도,무주군,'17.12월,24809
45740,전라북도,장수군,'17.12월,23003
45750,전라북도,임실군,'17.12월,30162
45770,전라북도,순창군,'17.12월,29698
45790,전라북도,고창군,'17.12월,60472
45800,전라북도,부안군,'17.12월,56086
46,전라남도,전체,'17.12월,1896424
46110,전라남도,목포시,'17.12월,234379
46130,전라남도,여수시,'17.12월,286382
46150,전라남도,순천시,'17.12월,279331
46170,전라남도,나주시,'17.12월,110110
46230,전라남도,광양시,'17.12월,155857
46710,전라남도,담양군,'17.12월,47285
