행정코드,시도,행정구역,연월,value
46720,전라남도,곡성군,'17.12월,30131
46730,전라남도,구례군,'17.12월,27525
46770,전라남도,고흥군,'17.12월,66736
46780,전라남도,보성군,'17.12월,43755
46790,전라남도,화순군,'17.12월,64680
46800,전라남도,장흥군,'17.12월,40136
46810,전라남도,강진군,'17.12월,36868
46820,전라남도,해남군,'17.12월,73604
46830,전라남도,영암군,'17.12월,55616
46840,전라남도,무안군,'17.12월,82872
46860,전라남도,함평군,'17.12월,34328
46870,전라남도,영광군,'17.12월,54774
46880,전라남도,장성군,'17.12월,46111
46890,전라남도,완도군,'17.12월,52109
46900,전라남도,진도군,'17.12월,31765
46910,전라남도,신안군,'17.12월,42070
47,경상북도,전체,'17.12월,2691706
47110,경상북도,포항시,'17.12월,513832
47111,경상북도,남구,'17.12월,242469
47113,경상북도,북구,'17.12월,271363
47130,경상북도,경주시,'17.12월,257903
47150,경상북도,김천시,'17.12월,142908
47170,경상북도,안동시,'17.12월,166272
47190,경상북도,구미시,'17.12월,421799
47210,경상북도,영주시,'17.12월,108371
47230,경상북도,영천시,'17.12월,100615
47250,경상북도,상주시,'17.12월,100947
47280,경상북도,문경시,'17.12월,73294
47290,경상북도,경산시,'17.12월,259485
47720,경상북도,군위군,'17.12월,24215
47730,경상북도,의성군,'17.12월,53474
47750,경상북도,청송군,'17.12월,26006
47760,경상북도,영양군,'17.12월,17479
47770,경상북도,영덕군,'17.12월,38529
47820,경상북도,청도군,'17.12월,43346
47830,경상북도,고령군,'17.12월,33768
47840,경상북도,성주군,'17.12월,45138
47850,경상북도,칠곡군,'17.12월,120864
47900,경상북도,예천군,'17.12월,49253
47920,경상북도,봉화군,'17.12월,33259
47930,경상북도,울진군,'17.12월,50974
47940,경상북도,울릉군,'17.12월,9975
48,경상남도,전체,'17.12월,3380404
48120,경상남도,창원시,'17.12월,1057032
48121,경상남도,의창구,'17.12월,253349
48123,경상남도,성산구,'17.12월,227942
48125,경상남도,마산합포구,'17.12월,181917
48127,경상남도,마산회원구,'17.12월,203926
48129,경상남도,진해구,'17.12월,189898
48170,경상남도,진주시,'17.12월,346681
48220,경상남도,통영시,'17.12월,135833
48240,경상남도,사천시,'17.12월,114252
48250,경상남도,김해시,'17.12월,532132
48270,경상남도,밀양시,'17.12월,107898
48310,경상남도,거제시,'17.12월,254073
48330,경상남도,양산시,'17.12월,338535
48720,경상남도,의령군,'17.12월,27849
48730,경상남도,함안군,'17.12월,68207
48740,경상남도,창녕군,'17.12월,64101
48820,경상남도,고성군,'17.12월,54060
48840,경상남도,남해군,'17.12월,44642
48850,경상남도,하동군,'17.12월,48831
48860,경상남도,산청군,'17.12월,36340
48870,경상남도,함양군,'17.12월,40175
48880,경상남도,거창군,'17.12월,62763
48890,경상남도,합천군,'17.12월,47000
50,제주특별자치도,전체,'17.12월,657083
50110,제주특별자치도,제주시,'17.12월,478700
50130,제주특별자치도,서귀포시,'17.12월,178383
0,전국,전체,'18.12월,51826059
11,서울특별시,전체,'18.12월,9765623
11110,서울특별시,종로구,'18.12월,153065
11140,서울특별시,중구,'18.12월,125725
11170,서울특별시,용산구,'18.12월,228999
11200,서울특별시,성동구,'18.12월,308221
11215,서울특별시,광진구,'18.12월,355559
11230,서울특별시,동대문구,'18.12월,348052
11260,서울특별시,중랑구,'18.12월,403209
11290,서울특별시,성북구,'18.12월,435868
11305,서울특별시,강북구,'18.12월,319164
11320,서울특별시,도봉구,'18.12월,339413
11350,서울특별시,노원구,'18.12월,543752
11380,서울특별시,은평구,'18.12월,483197
11410,서울특별시,서대문구,'18.12월,310313
11440,서울특별시,마포구,'18.12월,375077
11470,서울특별시,양천구,'18.12월,464185
11500,서울특별시,강서구,'18.12월,596949
11530,서울특별시,구로구,'18.12월,404497
11545,서울특별시,금천구,'18.12월,233917
11560,서울특별시,영등포구,'18.12월,367778
11590,서울특별시,동작구,'18.12월,396203
11620,서울특별시,관악구,'18.12월,501957
11650,서울특별시,서초구,'18.12월,433951
11680,서울특별시,강남구,'18.12월,542364
11710,서울특별시,송파구,'18.12월,666635
11740,서울특별시,강동구,'18.12월,427573
26,부산광역시,전체,'18.12월,3441453
26110,부산광역시,중구,'18.12월,42795
26140,부산광역시,서구,'18.12월,110534
26170,부산광역시,동구,'18.12월,86912
26200,부산광역시,영도구,'18.12월,120109
26230,부산광역시,부산진구,'18.12월,362357
26260,부산광역시,동래구,'18.12월,266515
26290,부산광역시,남구,'18.12월,279917
26320,부산광역시,북구,'18.12월,296952
26350,부산광역시,해운대구,'18.12월,409347
26380,부산광역시,사하구,'18.12월,327791
26410,부산광역시,금정구,'18.12월,242956
26440,부산광역시,강서구,'18.12월,122957
26470,부산광역시,연제구,'18.12월,207840
26500,부산광역시,수영구,'18.12월,176246
26530,부산광역시,사상구,'18.12월,223361
26710,부산광역시,기장군,'18.12월,164864
27,대구광역시,전체,'18.12월,2461769
27110,대구광역시,중구,'18.12월,79401
27140,대구광역시,동구,'18.12월,351291
27170,대구광역시,서구,'18.12월,184372
27200,대구광역시,남구,'18.12월,150501
27230,대구광역시,북구,'18.12월,439489
27260,대구광역시,수성구,'18.12월,432759
27290,대구광역시,달서구,'18.12월,573413
27710,대구광역시,달성군,'18.12월,250543
28,인천광역시,전체,'18.12월,2954642
28110,인천광역시,중구,'18.12월,122499
28140,인천광역시,동구,'18.12월,66233
28177,인천광역시,미추홀구,'18.12월,416542
28185,인천광역시,연수구,'18.12월,346359
28200,인천광역시,남동구,'18.12월,537161
28237,인천광역시,부평구,'18.12월,524640
28245,인천광역시,계양구,'18.12월,312680
28260,인천광역시,서구,'18.12월,538596
28710,인천광역시,강화군,'18.12월,68896
28720,인천광역시,옹진군,'18.12월,21036
29,광주광역시,전체,'18.12월,1459336
29110,광주광역시,동구,'18.12월,94475
29140,광주광역시,서구,'18.12월,304172
29155,광주광역시,남구,'18.12월,216369
29170,광주광역시,북구,'18.12월,439773
29200,광주광역시,광산구,'18.12월,404547
30,대전광역시,전체,'18.12월,1489936
30110,대전광역시,동구,'18.12월,229071
30140,대전광역시,중구,'18.12월,244421
30170,대전광역시,서구,'18.12월,484663
30200,대전광역시,유성구,'18.12월,349790
30230,대전광역시,대덕구,'18.12월,181991
31,울산광역시,전체,'18.12월,1155623
31110,울산광역시,중구,'18.12월,231973
31140,울산광역시,남구,'18.12월,330732
31170,울산광역시,동구,'18.12월,164642
31200,울산광역시,북구,'18.12월,206434
31710,울산광역시,울주군,'18.12월,221842
36,세종특별자치시,전체,'18.12월,314126
41,경기도,전체,'18.12월,13077153
41110,경기도,수원시,'18.12월,1201166
41111,경기도,장안구,'18.12월,286433
41113,경기도,권선구,'18.12월,377647
41115,경기도,팔달구,'18.12월,180974
41117,경기도,영통구,'18.12월,356112
41130,경기도,성남시,'18.12월,954347
41131,경기도,수정구,'18.12월,234133
41133,경기도,중원구,'18.12월,224885
41135,경기도,분당구,'18.12월,495329
41150,경기도,의정부시,'18.12월,447026
41170,경기도,안양시,'18.12월,576831
41171,경기도,만안구,'18.12월,251512
41173,경기도,동안구,'18.12월,325319
41190,경기도,부천시,'18.12월,843768
41210,경기도,광명시,'18.12월,326841
41220,경기도,평택시,'18.12월,495642
41250,경기도,동두천시,'18.12월,96226
41270,경기도,안산시,'18.12월,660343
41271,경기도,상록구,'18.12월,356311
41273,경기도,단원구,'18.12월,304032
41280,경기도,고양시,'18.12월,1044189
41281,경기도,덕양구,'18.12월,450449
41285,경기도,일산동구,'18.12월,296223
41287,경기도,일산서구,'18.12월,297517
41290,경기도,과천시,'18.12월,58142
41310,경기도,구리시,'18.12월,203553
41360,경기도,남양주시,'18.12월,681828
41370,경기도,오산시,'18.12월,220070
41390,경기도,시흥시,'18.12월,448687
41410,경기도,군포시,'18.12월,276916
41430,경기도,의왕시,'18.12월,153932
41450,경기도,하남시,'18.12월,254415
41460,경기도,용인시,'18.12월,1035126
41461,경기도,처인구,'18.12월,249118
41463,경기도,기흥구,'18.12월,427719
41465,경기도,수지구,'18.12월,358289
41480,경기도,파주시,'18.12월,451848
41500,경기도,이천시,'18.12월,214206
41550,경기도,안성시,'18.12월,183579
41570,경기도,김포시,'18.12월,423170
41590,경기도,화성시,'18.12월,758722
41610,경기도,광주시,'18.12월,363782
41630,경기도,양주시,'18.12월,216951
41650,경기도,포천시,'18.12월,150676
41670,경기도,여주시,'18.12월,111525
41800,경기도,연천군,'18.12월,44633
41820,경기도,가평군,'18.12월,62918
41830,경기도,양평군,'18.12월,116095
42,강원도,전체,'18.12월,1543052
42110,강원도,춘천시,'18.12월,280640
42130,강원도,원주시,'18.12월,344070
42150,강원도,강릉시,'18.12월,212957
42170,강원도,동해시,'18.12월,91272
42190,강원도,태백시,'18.12월,44858
42210,강원도,속초시,'18.12월,81682
42230,강원도,삼척시,'18.12월,68326
42720,강원도,홍천군,'18.12월,69949
42730,강원도,횡성군,'18.12월,46726
42750,강원도,영월군,'18.12월,39730
42760,강원도,평창군,'18.12월,42610
42770,강원도,정선군,'18.12월,37700
42780,강원도,철원군,'18.12월,46413
42790,강원도,화천군,'18.12월,25084
42800,강원도,양구군,'18.12월,23408
42810,강원도,인제군,'18.12월,32136
42820,강원도,고성군,'18.12월,28144
42830,강원도,양양군,'18.12월,27347
43,충청북도,전체,'18.12월,1599252
43110,충청북도,청주시,'18.12월,837749
43111,충청북도,상당구,'18.12월,176818
43112,충청북도,서원구,'18.12월,209404
43113,충청북도,흥덕구,'18.12월,254302
43114,충청북도,청원구,'18.12월,197225
43130,충청북도,충주시,'18.12월,210504
43150,충청북도,제천시,'18.12월,135386
43720,충청북도,보은군,'18.12월,33680
43730,충청북도,옥천군,'18.12월,51465
43740,충청북도,영동군,'18.12월,49715
43745,충청북도,증평군,'18.12월,37317
43750,충청북도,진천군,'18.12월,78218
43760,충청북도,괴산군,'18.12월,39133
43770,충청북도,음성군,'18.12월,95830
43800,충청북도,단양군,'18.12월,30255
44,충청남도,전체,'18.12월,2126282
44130,충청남도,천안시,'18.12월,646075
44131,충청남도,동남구,'18.12월,257978
44133,충청남도,서북구,'18.12월,388097
44150,충청남도,공주시,'18.12월,107581
44180,충청남도,보령시,'18.12월,101990
44200,충청남도,아산시,'18.12월,312822
44210,충청남도,서산시,'18.12월,174162
44230,충청남도,논산시,'18.12월,120230
44250,충청남도,계룡시,'18.12월,43731
44270,충청남도,당진시,'18.12월,167770
44710,충청남도,금산군,'18.12월,53222
44760,충청남도,부여군,'18.12월,68078
44770,충청남도,서천군,'18.12월,53922
44790,충청남도,청양군,'18.12월,32296
44800,충청남도,홍성군,'18.12월,101082
44810,충청남도,예산군,'18.12월,80083
44825,충청남도,태안군,'18.12월,63238
45,전라북도,전체,'18.12월,1836832
45110,전라북도,전주시,'18.12월,651091
45111,전라북도,완산구,'18.12월,345065
45113,전라북도,덕진구,'18.12월,306026
45130,전라북도,군산시,'18.12월,272645
45140,전라북도,익산시,'18.12월,294062
45180,전라북도,정읍시,'18.12월,112169
45190,전라북도,남원시,'18.12월,82554
45210,전라북도,김제시,'18.12월,85331
45710,전라북도,완주군,'18.12월,94444
45720,전라북도,진안군,'18.12월,25963
45730,전라북도,무주군,'18.12월,24589
45740,전라북도,장수군,'18.12월,23221
45750,전라북도,임실군,'18.12월,30072
45770,전라북도,순창군,'18.12월,29209
45790,전라북도,고창군,'18.12월,57041
45800,전라북도,부안군,'18.12월,54441
46,전라남도,전체,'18.12월,1882970
46110,전라남도,목포시,'18.12월,232327
46130,전라남도,여수시,'18.12월,283300
46150,전라남도,순천시,'18.12월,279389
46170,전라남도,나주시,'18.12월,113839
46230,전라남도,광양시,'18.12월,156564
46710,전라남도,담양군,'18.12월,46917
46720,전라남도,곡성군,'18.12월,29624
46730,전라남도,구례군,'18.12월,27117
46770,전라남도,고흥군,'18.12월,65777
46780,전라남도,보성군,'18.12월,42803
46790,전라남도,화순군,'18.12월,63933
46800,전라남도,장흥군,'18.12월,39312
46810,전라남도,강진군,'18.12월,36144
46820,전라남도,해남군,'18.12월,71901
46830,전라남도,영암군,'18.12월,54731
46840,전라남도,무안군,'18.12월,81991
46860,전라남도,함평군,'18.12월,33420
46870,전라남도,영광군,'18.12월,54127
46880,전라남도,장성군,'18.12월,45795
46890,전라남도,완도군,'18.12월,51477
46900,전라남도,진도군,'18.12월,31219
46910,전라남도,신안군,'18.12월,41263
47,경상북도,전체,'18.12월,2676831
47110,경상북도,포항시,'18.12월,510013
47111,경상북도,남구,'18.12월,239400
47113,경상북도,북구,'18.12월,270613
47130,경상북도,경주시,'18.12월,256864
47150,경상북도,김천시,'18.12월,141104
47170,경상북도,안동시,'18.12월,162180
47190,경상북도,구미시,'18.12월,421494
47210,경상북도,영주시,'18.12월,106801
47230,경상북도,영천시,'18.12월,101595
47250,경상북도,상주시,'18.12월,100297
47280,경상북도,문경시,'18.12월,71874
47290,경상북도,경산시,'18.12월,261093
47720,경상북도,군위군,'18.12월,23919
47730,경상북도,의성군,'18.12월,52944
47750,경상북도,청송군,'18.12월,25678
47760,경상북도,영양군,'18.12월,17356
47770,경상북도,영덕군,'18.12월,38108
47820,경상북도,청도군,'18.12월,43057
47830,경상북도,고령군,'18.12월,32969
47840,경상북도,성주군,'18.12월,44672
47850,경상북도,칠곡군,'18.12월,118828
47900,경상북도,예천군,'18.12월,53274
47920,경상북도,봉화군,'18.12월,32843
47930,경상북도,울진군,'18.12월,50036
47940,경상북도,울릉군,'18.12월,9832
48,경상남도,전체,'18.12월,3373988
48120,경상남도,창원시,'18.12월,1053601
48121,경상남도,의창구,'18.12월,252896
48123,경상남도,성산구,'18.12월,227337
48125,경상남도,마산합포구,'18.12월,180535
48127,경상남도,마산회원구,'18.12월,199457
48129,경상남도,진해구,'18.12월,193376
48170,경상남도,진주시,'18.12월,345987
48220,경상남도,통영시,'18.12월,133720
48240,경상남도,사천시,'18.12월,113888
48250,경상남도,김해시,'18.12월,533672
48270,경상남도,밀양시,'18.12월,106744
48310,경상남도,거제시,'18.12월,250516
48330,경상남도,양산시,'18.12월,348639
48720,경상남도,의령군,'18.12월,27667
48730,경상남도,함안군,'18.12월,67025
48740,경상남도,창녕군,'18.12월,63396
48820,경상남도,고성군,'18.12월,53243
48840,경상남도,남해군,'18.12월,43990
48850,경상남도,하동군,'18.12월,47533
48860,경상남도,산청군,'18.12월,35952
48870,경상남도,함양군,'18.12월,40044
48880,경상남도,거창군,'18.12월,62455
48890,경상남도,합천군,'18.12월,45916
50,제주특별자치도,전체,'18.12월,667191
50110,제주특별자치도,제주시,'18.12월,485946
50130,제주특별자치도,서귀포시,'18.12월,181245
0,전국,전체,'19.12월,51849861
11,서울특별시,전체,'19.12월,9729107
11110,서울특별시,종로구,'19.12월,151290
11140,서울특별시,중구,'19.12월,126171
11170,서울특별시,용산구,'19.12월,228670
11200,서울특별시,성동구,'19.12월,300889
11215,서울특별시,광진구,'19.12월,351350
11230,서울특별시,동대문구,'19.12월,346194
11260,서울특별시,중랑구,'19.12월,397015
11290,서울특별시,성북구,'19.12월,442650
11305,서울특별시,강북구,'19.12월,313954
11320,서울특별시,도봉구,'19.12월,333362
11350,서울특별시,노원구,'19.12월,532905
11380,서울특별시,은평구,'19.12월,480032
11410,서울특별시,서대문구,'19.12월,309397
11440,서울특별시,마포구,'19.12월,374035
11470,서울특별시,양천구,'19.12월,458165
11500,서울특별시,강서구,'19.12월,591796
11530,서울특별시,구로구,'19.12월,406664
11545,서울특별시,금천구,'19.12월,232810
11560,서울특별시,영등포구,'19.12월,367678
11590,서울특별시,동작구,'19.12월,395963
11620,서울특별시,관악구,'19.12월,500094
11650,서울특별시,서초구,'19.12월,430826
11680,서울특별시,강남구,'19.12월,545169
11710,서울특별시,송파구,'19.12월,675961
11740,서울특별시,강동구,'19.12월,436067
26,부산광역시,전체,'19.12월,3413841
26110,부산광역시,중구,'19.12월,41910
26140,부산광역시,서구,'19.12월,108229
26170,부산광역시,동구,'19.12월,88165
26200,부산광역시,영도구,'19.12월,116711
26230,부산광역시,부산진구,'19.12월,357880
26260,부산광역시,동래구,'19.12월,271247
26290,부산광역시,남구,'19.12월,274480
26320,부산광역시,북구,'19.12월,291132
26350,부산광역시,해운대구,'19.12월,406102
26380,부산광역시,사하구,'19.12월,321004
26410,부산광역시,금정구,'19.12월,239062
26440,부산광역시,강서구,'19.12월,129566
26470,부산광역시,연제구,'19.12월,209395
26500,부산광역시,수영구,'19.12월,176148
26530,부산광역시,사상구,'19.12월,218094
26710,부산광역시,기장군,'19.12월,164716
27,대구광역시,전체,'19.12월,2438031
27110,대구광역시,중구,'19.12월,77421
27140,대구광역시,동구,'19.12월,345469
27170,대구광역시,서구,'19.12월,175277
27200,대구광역시,남구,'19.12월,148113
27230,대구광역시,북구,'19.12월,437710
27260,대구광역시,수성구,'19.12월,428614
27290,대구광역시,달서구,'19.12월,568887
27710,대구광역시,달성군,'19.12월,256540
28,인천광역시,전체,'19.12월,2957026
28110,인천광역시,중구,'19.12월,135135
28140,인천광역시,동구,'19.12월,64427
28177,인천광역시,미추홀구,'19.12월,408862
28185,인천광역시,연수구,'19.12월,366550
28200,인천광역시,남동구,'19.12월,532704
28237,인천광역시,부평구,'19.12월,511577
28245,인천광역시,계양구,'19.12월,303471
28260,인천광역시,서구,'19.12월,544556
28710,인천광역시,강화군,'19.12월,69178
28720,인천광역시,옹진군,'19.12월,20566
29,광주광역시,전체,'19.12월,1456468
29110,광주광역시,동구,'19.12월,98585
29140,광주광역시,서구,'19.12월,300975
29155,광주광역시,남구,'19.12월,218060
29170,광주광역시,북구,'19.12월,433533
29200,광주광역시,광산구,'19.12월,405315
30,대전광역시,전체,'19.12월,1474870
30110,대전광역시,동구,'19.12월,226771
30140,대전광역시,중구,'19.12월,240473
30170,대전광역시,서구,'19.12월,481222
30200,대전광역시,유성구,'19.12월,349373
30230,대전광역시,대덕구,'19.12월,177031
31,울산광역시,전체,'19.12월,1148019
31110,울산광역시,중구,'19.12월,223581
31140,울산광역시,남구,'19.12월,323819
31170,울산광역시,동구,'19.12월,159656
31200,울산광역시,북구,'19.12월,217796
31710,울산광역시,울주군,'19.12월,223167
36,세종특별자치시,전체,'19.12월,340575
41,경기도,전체,'19.12월,13239666
41110,경기도,수원시,'19.12월,1194465
41111,경기도,장안구,'19.12월,278377
41113,경기도,권선구,'19.12월,371754
41115,경기도,팔달구,'19.12월,175866
41117,경기도,영통구,'19.12월,368468
41130,경기도,성남시,'19.12월,942724
41131,경기도,수정구,'19.12월,234678
41133,경기도,중원구,'19.12월,220041
41135,경기도,분당구,'19.12월,488005
41150,경기도,의정부시,'19.12월,451868
41170,경기도,안양시,'19.12월,567044
41171,경기도,만안구,'19.12월,244235
41173,경기도,동안구,'19.12월,322809
41190,경기도,부천시,'19.12월,829996
41210,경기도,광명시,'19.12월,316552
41220,경기도,평택시,'19.12월,513027
41250,경기도,동두천시,'19.12월,94768
41270,경기도,안산시,'19.12월,650918
41271,경기도,상록구,'19.12월,344613
41273,경기도,단원구,'19.12월,306305
41280,경기도,고양시,'19.12월,1066351
41281,경기도,덕양구,'19.12월,466157
41285,경기도,일산동구,'19.12월,297671
41287,경기도,일산서구,'19.12월,302523
41290,경기도,과천시,'19.12월,58289
41310,경기도,구리시,'19.12월,199265
41360,경기도,남양주시,'19.12월,701830
41370,경기도,오산시,'19.12월,226379
41390,경기도,시흥시,'19.12월,473682
41410,경기도,군포시,'19.12월,275852
41430,경기도,의왕시,'19.12월,161153
41450,경기도,하남시,'19.12월,272455
41460,경기도,용인시,'19.12월,1059609
41461,경기도,처인구,'19.12월,253896
41463,경기도,기흥구,'19.12월,436679
41465,경기도,수지구,'19.12월,369034
41480,경기도,파주시,'19.12월,454040
41500,경기도,이천시,'19.12월,215834
41550,경기도,안성시,'19.12월,183405
41570,경기도,김포시,'19.12월,437221
41590,경기도,화성시,'19.12월,815396
41610,경기도,광주시,'19.12월,372654
41630,경기도,양주시,'19.12월,222314
41650,경기도,포천시,'19.12월,148379
41670,경기도,여주시,'19.12월,111083
41800,경기도,연천군,'19.12월,43824
41820,경기도,가평군,'19.12월,62415
41830,경기도,양평군,'19.12월,116874
42,강원도,전체,'19.12월,1541502
42110,강원도,춘천시,'19.12월,281291
42130,강원도,원주시,'19.12월,349215
42150,강원도,강릉시,'19.12월,213442
42170,강원도,동해시,'19.12월,90522
42190,강원도,태백시,'19.12월,43866
42210,강원도,속초시,'19.12월,81786
42230,강원도,삼척시,'19.12월,67228
