시도,행정구역,직업별,2021.1/2,2022.1/2
강원도,양양군,단순노무,3.2,3.2
충청북도,청주시,계,443.4,466.7
충청북도,청주시,"관리자, 전문가",90.2,95.7
충청북도,청주시,사무종사자,86.7,88.5
충청북도,청주시,서비스·판매,88.9,94.0
충청북도,청주시,농림어업,14.7,15.5
충청북도,청주시,기능·기계조작·조립,111.0,119.1
충청북도,청주시,단순노무,51.9,53.8
충청북도,충주시,계,117.4,121.9
충청북도,충주시,"관리자, 전문가",16.0,15.1
충청북도,충주시,사무종사자,15.4,17.0
충청북도,충주시,서비스·판매,25.0,25.8
충청북도,충주시,농림어업,17.8,17.8
충청북도,충주시,기능·기계조작·조립,27.7,28.1
충청북도,충주시,단순노무,15.6,18.1
충청북도,제천시,계,70.9,71.6
충청북도,제천시,"관리자, 전문가",8.6,8.6
충청북도,제천시,사무종사자,10.6,8.8
충청북도,제천시,서비스·판매,13.9,15.4
충청북도,제천시,농림어업,9.0,9.6
충청북도,제천시,기능·기계조작·조립,16.7,17.4
충청북도,제천시,단순노무,12.1,11.8
충청북도,보은군,계,19.7,19.1
충청북도,보은군,"관리자, 전문가",1.0,0.9
충청북도,보은군,사무종사자,1.3,1.3
충청북도,보은군,서비스·판매,3.3,3.1
충청북도,보은군,농림어업,8.4,8.0
충청북도,보은군,기능·기계조작·조립,3.1,3.0
충청북도,보은군,단순노무,2.6,2.7
충청북도,옥천군,계,27.7,28.8
충청북도,옥천군,"관리자, 전문가",2.4,2.7
충청북도,옥천군,사무종사자,2.9,3.0
충청북도,옥천군,서비스·판매,4.9,4.3
충청북도,옥천군,농림어업,7.9,8.5
충청북도,옥천군,기능·기계조작·조립,5.3,5.5
충청북도,옥천군,단순노무,4.3,4.7
충청북도,영동군,계,26.9,26.9
충청북도,영동군,"관리자, 전문가",2.3,2.4
충청북도,영동군,사무종사자,2.6,2.5
충청북도,영동군,서비스·판매,4.6,4.2
충청북도,영동군,농림어업,11.2,12.0
충청북도,영동군,기능·기계조작·조립,3.4,3.2
충청북도,영동군,단순노무,2.9,2.6
충청북도,진천군,계,54.4,56.6
충청북도,진천군,"관리자, 전문가",4.7,5.1
충청북도,진천군,사무종사자,10.8,10.5
충청북도,진천군,서비스·판매,6.8,6.5
충청북도,진천군,농림어업,8.2,9.1
충청북도,진천군,기능·기계조작·조립,15.6,17.5
충청북도,진천군,단순노무,8.3,8.0
충청북도,괴산군,계,24.5,24.1
충청북도,괴산군,"관리자, 전문가",1.7,1.5
충청북도,괴산군,사무종사자,2.1,1.9
충청북도,괴산군,서비스·판매,4.6,4.2
충청북도,괴산군,농림어업,10.7,11.2
충청북도,괴산군,기능·기계조작·조립,3.3,3.5
충청북도,괴산군,단순노무,2.2,1.9
충청북도,음성군,계,62.1,61.7
충청북도,음성군,"관리자, 전문가",5.3,5.4
충청북도,음성군,사무종사자,9.2,7.7
충청북도,음성군,서비스·판매,8.5,8.7
충청북도,음성군,농림어업,12.6,13.0
충청북도,음성군,기능·기계조작·조립,16.4,17.3
충청북도,음성군,단순노무,10.1,9.6
충청북도,단양군,계,15.6,16.0
충청북도,단양군,"관리자, 전문가",1.2,1.2
충청북도,단양군,사무종사자,2.0,1.9
충청북도,단양군,서비스·판매,3.3,3.7
충청북도,단양군,농림어업,3.9,4.2
충청북도,단양군,기능·기계조작·조립,2.8,2.7
충청북도,단양군,단순노무,2.4,2.3
충청북도,증평군,계,20.1,20.8
충청북도,증평군,"관리자, 전문가",2.6,2.3
충청북도,증평군,사무종사자,2.9,3.0
충청북도,증평군,서비스·판매,3.7,3.7
충청북도,증평군,농림어업,2.0,1.7
충청북도,증평군,기능·기계조작·조립,5.4,6.0
충청북도,증평군,단순노무,3.6,4.1
충청남도,천안시,계,371.2,378.4
충청남도,천안시,"관리자, 전문가",71.5,73.1
충청남도,천안시,사무종사자,69.0,71.6
충청남도,천안시,서비스·판매,67.5,70.4
충청남도,천안시,농림어업,14.6,15.3
충청남도,천안시,기능·기계조작·조립,101.1,93.9
충청남도,천안시,단순노무,47.5,54.1
충청남도,공주시,계,59.9,61.4
충청남도,공주시,"관리자, 전문가",8.6,9.0
충청남도,공주시,사무종사자,6.0,6.5
충청남도,공주시,서비스·판매,10.2,9.4
충청남도,공주시,농림어업,17.2,18.1
충청남도,공주시,기능·기계조작·조립,9.2,10.1
충청남도,공주시,단순노무,8.8,8.2
충청남도,보령시,계,54.7,59.0
충청남도,보령시,"관리자, 전문가",6.5,6.5
충청남도,보령시,사무종사자,7.0,7.4
충청남도,보령시,서비스·판매,12.3,13.3
충청남도,보령시,농림어업,11.3,12.0
충청남도,보령시,기능·기계조작·조립,10.1,11.0
충청남도,보령시,단순노무,7.5,8.9
충청남도,아산시,계,184.4,193.1
충청남도,아산시,"관리자, 전문가",30.4,29.7
충청남도,아산시,사무종사자,32.9,33.2
충청남도,아산시,서비스·판매,24.7,29.8
충청남도,아산시,농림어업,12.5,11.8
충청남도,아산시,기능·기계조작·조립,59.7,63.9
충청남도,아산시,단순노무,24.3,24.7
충청남도,서산시,계,100.9,102.7
충청남도,서산시,"관리자, 전문가",11.7,12.0
충청남도,서산시,사무종사자,12.0,12.9
충청남도,서산시,서비스·판매,16.9,17.9
충청남도,서산시,농림어업,22.4,22.5
충청남도,서산시,기능·기계조작·조립,28.1,27.9
충청남도,서산시,단순노무,9.8,9.4
충청남도,논산시,계,65.0,65.7
충청남도,논산시,"관리자, 전문가",6.6,8.2
충청남도,논산시,사무종사자,7.3,7.1
충청남도,논산시,서비스·판매,12.4,10.5
충청남도,논산시,농림어업,19.1,19.4
충청남도,논산시,기능·기계조작·조립,11.5,10.8
충청남도,논산시,단순노무,7.9,9.6
충청남도,계룡시,계,18.1,18.0
충청남도,계룡시,"관리자, 전문가",4.6,4.7
충청남도,계룡시,사무종사자,3.2,3.1
충청남도,계룡시,서비스·판매,4.5,4.3
충청남도,계룡시,농림어업,0.6,0.6
충청남도,계룡시,기능·기계조작·조립,2.3,2.5
충청남도,계룡시,단순노무,2.9,2.8
충청남도,당진시,계,98.3,100.0
충청남도,당진시,"관리자, 전문가",11.3,12.3
충청남도,당진시,사무종사자,11.7,12.6
충청남도,당진시,서비스·판매,12.9,13.1
충청남도,당진시,농림어업,21.7,21.9
충청남도,당진시,기능·기계조작·조립,29.7,29.1
충청남도,당진시,단순노무,10.9,11.0
충청남도,금산군,계,32.3,31.6
충청남도,금산군,"관리자, 전문가",1.8,2.4
충청남도,금산군,사무종사자,2.5,2.8
충청남도,금산군,서비스·판매,6.6,6.4
충청남도,금산군,농림어업,10.6,10.1
충청남도,금산군,기능·기계조작·조립,5.5,4.8
충청남도,금산군,단순노무,5.3,5.1
충청남도,부여군,계,38.0,38.4
충청남도,부여군,"관리자, 전문가",2.9,3.1
충청남도,부여군,사무종사자,3.2,3.5
충청남도,부여군,서비스·판매,5.3,5.3
충청남도,부여군,농림어업,17.3,17.4
충청남도,부여군,기능·기계조작·조립,4.0,4.4
충청남도,부여군,단순노무,5.2,4.8
충청남도,서천군,계,30.5,30.0
충청남도,서천군,"관리자, 전문가",2.3,2.3
충청남도,서천군,사무종사자,3.0,3.4
충청남도,서천군,서비스·판매,6.1,5.9
충청남도,서천군,농림어업,10.1,9.1
충청남도,서천군,기능·기계조작·조립,4.4,4.3
충청남도,서천군,단순노무,4.6,5.0
충청남도,청양군,계,21.7,21.6
충청남도,청양군,"관리자, 전문가",1.2,1.2
충청남도,청양군,사무종사자,1.7,1.8
충청남도,청양군,서비스·판매,2.8,3.1
충청남도,청양군,농림어업,11.3,10.8
충청남도,청양군,기능·기계조작·조립,2.6,2.6
충청남도,청양군,단순노무,2.1,2.0
충청남도,홍성군,계,57.7,58.2
충청남도,홍성군,"관리자, 전문가",7.2,7.1
충청남도,홍성군,사무종사자,7.3,8.9
충청남도,홍성군,서비스·판매,11.4,11.3
충청남도,홍성군,농림어업,17.1,15.4
충청남도,홍성군,기능·기계조작·조립,8.6,10.2
충청남도,홍성군,단순노무,6.1,5.3
충청남도,예산군,계,44.9,46.6
충청남도,예산군,"관리자, 전문가",4.3,3.9
충청남도,예산군,사무종사자,4.2,5.2
충청남도,예산군,서비스·판매,7.8,8.4
충청남도,예산군,농림어업,16.6,17.0
충청남도,예산군,기능·기계조작·조립,7.6,8.0
충청남도,예산군,단순노무,4.3,4.1
충청남도,태안군,계,37.9,38.6
충청남도,태안군,"관리자, 전문가",2.6,2.7
충청남도,태안군,사무종사자,3.4,4.0
충청남도,태안군,서비스·판매,6.8,6.5
충청남도,태안군,농림어업,16.0,16.2
충청남도,태안군,기능·기계조작·조립,5.0,4.9
충청남도,태안군,단순노무,4.1,4.3
전라북도,전주시,계,331.7,345.6
전라북도,전주시,"관리자, 전문가",76.8,77.8
전라북도,전주시,사무종사자,57.9,62.0
전라북도,전주시,서비스·판매,80.0,82.2
전라북도,전주시,농림어업,9.4,12.7
전라북도,전주시,기능·기계조작·조립,60.2,60.1
전라북도,전주시,단순노무,47.4,50.8
전라북도,군산시,계,128.2,128.4
전라북도,군산시,"관리자, 전문가",20.0,20.2
전라북도,군산시,사무종사자,16.2,17.6
전라북도,군산시,서비스·판매,29.3,29.4
전라북도,군산시,농림어업,8.9,9.7
전라북도,군산시,기능·기계조작·조립,36.2,33.4
전라북도,군산시,단순노무,17.6,18.1
전라북도,익산시,계,139.1,141.8
전라북도,익산시,"관리자, 전문가",23.4,26.0
전라북도,익산시,사무종사자,17.5,19.4
전라북도,익산시,서비스·판매,28.8,27.9
전라북도,익산시,농림어업,16.3,15.9
전라북도,익산시,기능·기계조작·조립,34.8,33.9
전라북도,익산시,단순노무,18.2,18.9
전라북도,정읍시,계,59.5,59.4
전라북도,정읍시,"관리자, 전문가",6.0,5.8
전라북도,정읍시,사무종사자,6.0,6.4
전라북도,정읍시,서비스·판매,9.5,9.8
전라북도,정읍시,농림어업,18.1,18.2
전라북도,정읍시,기능·기계조작·조립,11.0,10.0
전라북도,정읍시,단순노무,8.8,9.1
전라북도,남원시,계,45.3,45.7
전라북도,남원시,"관리자, 전문가",6.0,5.9
전라북도,남원시,사무종사자,4.9,5.6
전라북도,남원시,서비스·판매,7.5,8.1
전라북도,남원시,농림어업,14.7,13.5
전라북도,남원시,기능·기계조작·조립,6.0,5.9
전라북도,남원시,단순노무,6.3,6.7
전라북도,김제시,계,44.1,45.2
전라북도,김제시,"관리자, 전문가",4.5,4.7
전라북도,김제시,사무종사자,4.6,4.5
전라북도,김제시,서비스·판매,7.3,7.1
전라북도,김제시,농림어업,14.1,15.1
전라북도,김제시,기능·기계조작·조립,6.8,6.5
전라북도,김제시,단순노무,6.7,7.2
전라북도,완주군,계,51.1,51.2
전라북도,완주군,"관리자, 전문가",6.0,6.9
전라북도,완주군,사무종사자,6.6,6.6
전라북도,완주군,서비스·판매,7.3,7.2
전라북도,완주군,농림어업,14.7,14.0
전라북도,완주군,기능·기계조작·조립,10.0,10.0
전라북도,완주군,단순노무,6.6,6.4
전라북도,진안군,계,14.4,14.6
전라북도,진안군,"관리자, 전문가",0.7,0.7
전라북도,진안군,사무종사자,1.3,1.5
전라북도,진안군,서비스·판매,2.0,2.1
전라북도,진안군,농림어업,6.2,6.0
전라북도,진안군,기능·기계조작·조립,1.6,1.8
전라북도,진안군,단순노무,2.4,2.6
전라북도,무주군,계,14.9,14.9
전라북도,무주군,"관리자, 전문가",1.3,1.1
전라북도,무주군,사무종사자,1.4,1.5
전라북도,무주군,서비스·판매,2.7,2.7
전라북도,무주군,농림어업,5.5,5.3
전라북도,무주군,기능·기계조작·조립,1.3,1.2
전라북도,무주군,단순노무,2.7,3.0
전라북도,장수군,계,14.5,14.6
전라북도,장수군,"관리자, 전문가",0.6,0.8
전라북도,장수군,사무종사자,1.4,1.1
전라북도,장수군,서비스·판매,1.7,1.9
전라북도,장수군,농림어업,5.4,5.5
전라북도,장수군,기능·기계조작·조립,1.4,1.3
전라북도,장수군,단순노무,4.0,4.1
전라북도,임실군,계,15.5,15.4
전라북도,임실군,"관리자, 전문가",0.6,0.8
전라북도,임실군,사무종사자,0.9,0.7
전라북도,임실군,서비스·판매,2.4,2.5
전라북도,임실군,농림어업,7.6,6.8
전라북도,임실군,기능·기계조작·조립,1.6,1.5
전라북도,임실군,단순노무,2.5,3.0
전라북도,순창군,계,15.5,16.0
전라북도,순창군,"관리자, 전문가",1.2,0.8
전라북도,순창군,사무종사자,1.4,1.5
전라북도,순창군,서비스·판매,1.9,1.7
전라북도,순창군,농림어업,8.1,9.0
전라북도,순창군,기능·기계조작·조립,1.3,1.3
전라북도,순창군,단순노무,1.6,1.7
전라북도,고창군,계,30.8,31.4
전라북도,고창군,"관리자, 전문가",1.7,1.9
전라북도,고창군,사무종사자,2.5,2.3
전라북도,고창군,서비스·판매,3.6,3.5
전라북도,고창군,농림어업,17.5,17.7
전라북도,고창군,기능·기계조작·조립,2.6,2.8
전라북도,고창군,단순노무,2.9,3.1
전라북도,부안군,계,30.0,29.9
전라북도,부안군,"관리자, 전문가",1.7,1.7
전라북도,부안군,사무종사자,3.0,2.7
전라북도,부안군,서비스·판매,6.2,6.4
전라북도,부안군,농림어업,12.7,11.8
전라북도,부안군,기능·기계조작·조립,2.7,3.0
전라북도,부안군,단순노무,3.7,4.2
전라남도,목포시,계,107.7,111.1
전라남도,목포시,"관리자, 전문가",19.4,19.1
전라남도,목포시,사무종사자,14.2,16.1
전라남도,목포시,서비스·판매,29.9,31.9
전라남도,목포시,농림어업,3.6,4.4
전라남도,목포시,기능·기계조작·조립,24.0,23.6
전라남도,목포시,단순노무,16.6,16.1
전라남도,여수시,계,144.6,147.4
전라남도,여수시,"관리자, 전문가",19.7,20.8
전라남도,여수시,사무종사자,20.2,20.3
전라남도,여수시,서비스·판매,28.1,26.9
전라남도,여수시,농림어업,19.6,20.0
전라남도,여수시,기능·기계조작·조립,36.0,37.7
전라남도,여수시,단순노무,21.1,21.7
전라남도,순천시,계,141.3,144.4
전라남도,순천시,"관리자, 전문가",29.0,32.8
전라남도,순천시,사무종사자,19.7,18.7
전라남도,순천시,서비스·판매,33.1,32.7
전라남도,순천시,농림어업,12.4,14.0
전라남도,순천시,기능·기계조작·조립,30.3,30.4
전라남도,순천시,단순노무,16.7,15.8
전라남도,나주시,계,64.7,64.6
전라남도,나주시,"관리자, 전문가",8.0,8.1
전라남도,나주시,사무종사자,9.3,9.9
전라남도,나주시,서비스·판매,9.8,10.2
전라남도,나주시,농림어업,19.0,18.2
전라남도,나주시,기능·기계조작·조립,10.2,9.0
전라남도,나주시,단순노무,8.4,9.2
전라남도,광양시,계,79.3,81.7
전라남도,광양시,"관리자, 전문가",10.6,10.7
전라남도,광양시,사무종사자,10.6,10.9
전라남도,광양시,서비스·판매,12.8,12.8
전라남도,광양시,농림어업,8.0,8.8
전라남도,광양시,기능·기계조작·조립,26.4,26.8
전라남도,광양시,단순노무,10.9,11.7
전라남도,담양군,계,25.3,25.5
전라남도,담양군,"관리자, 전문가",1.8,2.0
전라남도,담양군,사무종사자,1.8,1.9
전라남도,담양군,서비스·판매,4.4,4.0
전라남도,담양군,농림어업,10.6,10.2
전라남도,담양군,기능·기계조작·조립,3.9,3.4
전라남도,담양군,단순노무,2.8,3.9
전라남도,곡성군,계,16.5,17.1
전라남도,곡성군,"관리자, 전문가",1.0,0.9
전라남도,곡성군,사무종사자,1.3,1.6
전라남도,곡성군,서비스·판매,2.5,2.9
전라남도,곡성군,농림어업,7.9,8.2
전라남도,곡성군,기능·기계조작·조립,1.6,1.5
전라남도,곡성군,단순노무,2.2,2.1
전라남도,구례군,계,14.2,13.9
전라남도,구례군,"관리자, 전문가",1.3,1.3
전라남도,구례군,사무종사자,1.3,1.2
전라남도,구례군,서비스·판매,2.3,2.6
전라남도,구례군,농림어업,5.8,5.6
전라남도,구례군,기능·기계조작·조립,1.4,1.3
전라남도,구례군,단순노무,2.0,1.9
전라남도,고흥군,계,39.6,39.7
전라남도,고흥군,"관리자, 전문가",1.7,2.0
전라남도,고흥군,사무종사자,2.4,2.4
전라남도,고흥군,서비스·판매,6.1,5.9
전라남도,고흥군,농림어업,21.9,22.3
전라남도,고흥군,기능·기계조작·조립,3.9,3.7
전라남도,고흥군,단순노무,3.5,3.5
전라남도,보성군,계,23.1,23.4
전라남도,보성군,"관리자, 전문가",1.2,1.3
전라남도,보성군,사무종사자,1.4,1.5
전라남도,보성군,서비스·판매,3.9,4.1
전라남도,보성군,농림어업,10.5,10.4
전라남도,보성군,기능·기계조작·조립,2.5,2.5
전라남도,보성군,단순노무,3.5,3.6
전라남도,화순군,계,32.6,34.7
전라남도,화순군,"관리자, 전문가",4.1,4.4
전라남도,화순군,사무종사자,3.4,3.6
전라남도,화순군,서비스·판매,5.6,5.8
전라남도,화순군,농림어업,5.7,6.1
전라남도,화순군,기능·기계조작·조립,6.3,6.2
전라남도,화순군,단순노무,7.5,8.6
전라남도,장흥군,계,21.5,21.2
전라남도,장흥군,"관리자, 전문가",1.2,1.2
전라남도,장흥군,사무종사자,2.7,2.9
전라남도,장흥군,서비스·판매,3.4,3.6
전라남도,장흥군,농림어업,9.2,8.2
전라남도,장흥군,기능·기계조작·조립,2.0,2.0
전라남도,장흥군,단순노무,3.0,3.3
전라남도,강진군,계,19.3,19.0
전라남도,강진군,"관리자, 전문가",1.6,1.9
전라남도,강진군,사무종사자,1.8,1.9
전라남도,강진군,서비스·판매,3.3,3.2
전라남도,강진군,농림어업,8.1,7.0
전라남도,강진군,기능·기계조작·조립,2.1,1.9
전라남도,강진군,단순노무,2.5,3.1
전라남도,해남군,계,40.4,40.7
전라남도,해남군,"관리자, 전문가",2.7,2.6
전라남도,해남군,사무종사자,2.3,3.3
전라남도,해남군,서비스·판매,6.4,6.8
전라남도,해남군,농림어업,19.2,19.6
전라남도,해남군,기능·기계조작·조립,3.6,3.2
전라남도,해남군,단순노무,6.3,5.3
전라남도,영암군,계,34.1,35.1
전라남도,영암군,"관리자, 전문가",2.8,1.9
전라남도,영암군,사무종사자,3.1,3.2
전라남도,영암군,서비스·판매,5.2,5.0
전라남도,영암군,농림어업,10.7,11.2
전라남도,영암군,기능·기계조작·조립,8.9,9.2
전라남도,영암군,단순노무,3.6,4.6
전라남도,무안군,계,44.4,48.3
전라남도,무안군,"관리자, 전문가",5.4,6.3
전라남도,무안군,사무종사자,6.8,7.6
전라남도,무안군,서비스·판매,8.2,8.8
전라남도,무안군,농림어업,14.0,14.7
전라남도,무안군,기능·기계조작·조립,6.1,6.8
전라남도,무안군,단순노무,3.9,4.0
전라남도,함평군,계,18.0,18.4
전라남도,함평군,"관리자, 전문가",0.6,0.7
전라남도,함평군,사무종사자,1.4,1.2
전라남도,함평군,서비스·판매,2.6,2.5
전라남도,함평군,농림어업,9.8,10.1
전라남도,함평군,기능·기계조작·조립,1.7,1.5
전라남도,함평군,단순노무,1.9,2.3
전라남도,영광군,계,28.6,28.2
전라남도,영광군,"관리자, 전문가",2.7,2.7
전라남도,영광군,사무종사자,2.3,2.2
전라남도,영광군,서비스·판매,4.7,5.1
전라남도,영광군,농림어업,10.0,9.3
전라남도,영광군,기능·기계조작·조립,5.7,5.9
전라남도,영광군,단순노무,3.1,3.0
전라남도,장성군,계,23.4,22.7
전라남도,장성군,"관리자, 전문가",1.2,1.6
전라남도,장성군,사무종사자,1.8,1.6
전라남도,장성군,서비스·판매,4.4,3.9
전라남도,장성군,농림어업,9.0,8.4
전라남도,장성군,기능·기계조작·조립,3.9,3.8
전라남도,장성군,단순노무,3.2,3.4
전라남도,완도군,계,27.4,27.0
전라남도,완도군,"관리자, 전문가",1.8,1.9
전라남도,완도군,사무종사자,2.6,2.8
전라남도,완도군,서비스·판매,4.1,4.3
전라남도,완도군,농림어업,12.8,12.2
전라남도,완도군,기능·기계조작·조립,2.0,2.0
전라남도,완도군,단순노무,4.1,3.8
전라남도,진도군,계,18.5,18.7
전라남도,진도군,"관리자, 전문가",1.2,1.1
전라남도,진도군,사무종사자,2.0,2.3
전라남도,진도군,서비스·판매,3.2,3.0
전라남도,진도군,농림어업,8.2,8.1
전라남도,진도군,기능·기계조작·조립,1.4,1.4
전라남도,진도군,단순노무,2.6,2.9
전라남도,신안군,계,22.7,22.9
전라남도,신안군,"관리자, 전문가",0.7,0.7
전라남도,신안군,사무종사자,1.7,1.9
전라남도,신안군,서비스·판매,2.4,2.6
전라남도,신안군,농림어업,15.0,14.8
전라남도,신안군,기능·기계조작·조립,2.0,1.9
전라남도,신안군,단순노무,0.9,1.0
경상북도,포항시,계,249.8,258.7
경상북도,포항시,"관리자, 전문가",45.3,46.5
경상북도,포항시,사무종사자,36.6,36.6
경상북도,포항시,서비스·판매,51.2,55.2
경상북도,포항시,농림어업,21.1,21.0
경상북도,포항시,기능·기계조작·조립,66.3,67.7
경상북도,포항시,단순노무,29.2,31.6
경상북도,경주시,계,139.4,140.7
경상북도,경주시,"관리자, 전문가",21.3,21.5
경상북도,경주시,사무종사자,16.9,18.1
