시도,행정구역,직업별,2021.1/2,2022.1/2
경상북도,경주시,서비스·판매,31.3,32.4
경상북도,경주시,농림어업,20.3,19.9
경상북도,경주시,기능·기계조작·조립,34.1,32.3
경상북도,경주시,단순노무,15.4,16.6
경상북도,김천시,계,76.6,80.4
경상북도,김천시,"관리자, 전문가",9.9,9.5
경상북도,김천시,사무종사자,7.3,8.3
경상북도,김천시,서비스·판매,12.5,14.1
경상북도,김천시,농림어업,25.0,24.6
경상북도,김천시,기능·기계조작·조립,14.4,15.4
경상북도,김천시,단순노무,7.6,8.5
경상북도,안동시,계,84.9,83.8
경상북도,안동시,"관리자, 전문가",13.0,13.8
경상북도,안동시,사무종사자,9.7,9.1
경상북도,안동시,서비스·판매,18.9,17.0
경상북도,안동시,농림어업,20.9,21.1
경상북도,안동시,기능·기계조작·조립,11.7,12.6
경상북도,안동시,단순노무,10.7,10.3
경상북도,구미시,계,211.8,220.5
경상북도,구미시,"관리자, 전문가",37.3,38.0
경상북도,구미시,사무종사자,27.6,29.7
경상북도,구미시,서비스·판매,37.6,37.1
경상북도,구미시,농림어업,12.1,12.8
경상북도,구미시,기능·기계조작·조립,72.6,76.2
경상북도,구미시,단순노무,24.5,26.7
경상북도,영주시,계,53.0,53.9
경상북도,영주시,"관리자, 전문가",7.0,7.1
경상북도,영주시,사무종사자,5.8,6.6
경상북도,영주시,서비스·판매,10.4,9.8
경상북도,영주시,농림어업,11.1,12.8
경상북도,영주시,기능·기계조작·조립,11.0,9.8
경상북도,영주시,단순노무,7.7,7.7
경상북도,영천시,계,59.5,59.6
경상북도,영천시,"관리자, 전문가",4.6,5.2
경상북도,영천시,사무종사자,5.4,5.3
경상북도,영천시,서비스·판매,8.5,8.3
경상북도,영천시,농림어업,21.3,22.2
경상북도,영천시,기능·기계조작·조립,13.7,12.5
경상북도,영천시,단순노무,6.1,6.1
경상북도,상주시,계,55.9,56.4
경상북도,상주시,"관리자, 전문가",5.0,4.8
경상북도,상주시,사무종사자,4.5,5.4
경상북도,상주시,서비스·판매,8.4,8.5
경상북도,상주시,농림어업,24.5,23.0
경상북도,상주시,기능·기계조작·조립,7.5,7.9
경상북도,상주시,단순노무,6.1,6.8
경상북도,문경시,계,37.3,37.3
경상북도,문경시,"관리자, 전문가",4.1,4.0
경상북도,문경시,사무종사자,3.9,3.8
경상북도,문경시,서비스·판매,8.4,8.3
경상북도,문경시,농림어업,10.2,10.4
경상북도,문경시,기능·기계조작·조립,5.4,5.2
경상북도,문경시,단순노무,5.2,5.7
경상북도,경산시,계,146.5,150.0
경상북도,경산시,"관리자, 전문가",25.9,25.6
경상북도,경산시,사무종사자,19.4,20.1
경상북도,경산시,서비스·판매,26.7,29.7
경상북도,경산시,농림어업,19.2,19.6
경상북도,경산시,기능·기계조작·조립,35.9,37.1
경상북도,경산시,단순노무,19.5,17.9
경상북도,군위군,계,14.5,14.7
경상북도,군위군,"관리자, 전문가",1.0,1.1
경상북도,군위군,사무종사자,0.8,0.8
경상북도,군위군,서비스·판매,2.1,2.1
경상북도,군위군,농림어업,7.1,6.8
경상북도,군위군,기능·기계조작·조립,1.7,1.8
경상북도,군위군,단순노무,1.9,2.1
경상북도,의성군,계,32.0,32.5
경상북도,의성군,"관리자, 전문가",1.5,1.6
경상북도,의성군,사무종사자,2.1,2.2
경상북도,의성군,서비스·판매,3.8,4.1
경상북도,의성군,농림어업,18.4,18.5
경상북도,의성군,기능·기계조작·조립,2.6,2.5
경상북도,의성군,단순노무,3.5,3.6
경상북도,청송군,계,16.7,17.2
경상북도,청송군,"관리자, 전문가",0.8,1.0
경상북도,청송군,사무종사자,1.3,1.2
경상북도,청송군,서비스·판매,3.2,3.1
경상북도,청송군,농림어업,7.6,7.3
경상북도,청송군,기능·기계조작·조립,1.1,1.1
경상북도,청송군,단순노무,2.8,3.5
경상북도,영양군,계,10.3,10.4
경상북도,영양군,"관리자, 전문가",0.7,0.6
경상북도,영양군,사무종사자,0.9,1.0
경상북도,영양군,서비스·판매,1.5,1.5
경상북도,영양군,농림어업,4.0,4.0
경상북도,영양군,기능·기계조작·조립,0.7,0.8
경상북도,영양군,단순노무,2.4,2.4
경상북도,영덕군,계,19.5,19.3
경상북도,영덕군,"관리자, 전문가",1.0,0.9
경상북도,영덕군,사무종사자,1.5,1.5
경상북도,영덕군,서비스·판매,4.8,4.4
경상북도,영덕군,농림어업,6.8,6.7
경상북도,영덕군,기능·기계조작·조립,2.4,2.5
경상북도,영덕군,단순노무,2.9,3.3
경상북도,청도군,계,26.1,26.7
경상북도,청도군,"관리자, 전문가",1.8,1.4
경상북도,청도군,사무종사자,1.2,1.5
경상북도,청도군,서비스·판매,4.2,4.2
경상북도,청도군,농림어업,13.6,13.9
경상북도,청도군,기능·기계조작·조립,2.9,3.3
경상북도,청도군,단순노무,2.4,2.4
경상북도,고령군,계,18.8,18.8
경상북도,고령군,"관리자, 전문가",1.1,1.0
경상북도,고령군,사무종사자,2.2,2.1
경상북도,고령군,서비스·판매,2.7,2.7
경상북도,고령군,농림어업,6.0,5.9
경상북도,고령군,기능·기계조작·조립,3.8,3.7
경상북도,고령군,단순노무,2.9,3.3
경상북도,성주군,계,25.0,25.1
경상북도,성주군,"관리자, 전문가",0.8,0.8
경상북도,성주군,사무종사자,1.5,1.5
경상북도,성주군,서비스·판매,3.0,2.8
경상북도,성주군,농림어업,14.6,14.7
경상북도,성주군,기능·기계조작·조립,2.8,3.0
경상북도,성주군,단순노무,2.4,2.4
경상북도,칠곡군,계,59.4,61.6
경상북도,칠곡군,"관리자, 전문가",7.9,7.7
경상북도,칠곡군,사무종사자,9.0,9.2
경상북도,칠곡군,서비스·판매,8.5,9.9
경상북도,칠곡군,농림어업,6.4,6.3
경상북도,칠곡군,기능·기계조작·조립,20.2,20.4
경상북도,칠곡군,단순노무,7.2,8.1
경상북도,예천군,계,32.1,33.3
경상북도,예천군,"관리자, 전문가",2.7,2.7
경상북도,예천군,사무종사자,1.6,2.2
경상북도,예천군,서비스·판매,4.1,4.4
경상북도,예천군,농림어업,15.4,16.0
경상북도,예천군,기능·기계조작·조립,4.3,4.0
경상북도,예천군,단순노무,3.9,3.9
경상북도,봉화군,계,19.4,19.4
경상북도,봉화군,"관리자, 전문가",1.2,1.2
경상북도,봉화군,사무종사자,1.5,1.4
경상북도,봉화군,서비스·판매,3.1,3.1
경상북도,봉화군,농림어업,9.5,9.3
경상북도,봉화군,기능·기계조작·조립,1.6,1.6
경상북도,봉화군,단순노무,2.6,2.8
경상북도,울진군,계,25.8,25.1
경상북도,울진군,"관리자, 전문가",3.9,3.3
경상북도,울진군,사무종사자,2.8,3.2
경상북도,울진군,서비스·판매,5.9,5.4
경상북도,울진군,농림어업,4.9,4.9
경상북도,울진군,기능·기계조작·조립,3.7,4.2
경상북도,울진군,단순노무,4.5,4.1
경상북도,울릉군,계,5.6,5.9
경상북도,울릉군,"관리자, 전문가",0.5,0.4
경상북도,울릉군,사무종사자,0.9,0.9
경상북도,울릉군,서비스·판매,1.5,1.6
경상북도,울릉군,농림어업,0.9,0.9
경상북도,울릉군,기능·기계조작·조립,0.6,0.6
경상북도,울릉군,단순노무,1.3,1.3
경상남도,진주시,계,175.7,179.4
경상남도,진주시,"관리자, 전문가",43.2,45.3
경상남도,진주시,사무종사자,26.8,27.6
경상남도,진주시,서비스·판매,41.2,40.9
경상남도,진주시,농림어업,20.4,19.1
경상남도,진주시,기능·기계조작·조립,25.6,26.6
경상남도,진주시,단순노무,18.5,19.9
경상남도,통영시,계,60.1,61.3
경상남도,통영시,"관리자, 전문가",9.0,9.0
경상남도,통영시,사무종사자,6.1,5.7
경상남도,통영시,서비스·판매,15.2,16.7
경상남도,통영시,농림어업,5.8,6.1
경상남도,통영시,기능·기계조작·조립,15.0,14.4
경상남도,통영시,단순노무,9.0,9.4
경상남도,사천시,계,58.4,59.9
경상남도,사천시,"관리자, 전문가",8.0,7.8
경상남도,사천시,사무종사자,6.5,6.2
경상남도,사천시,서비스·판매,10.3,10.7
경상남도,사천시,농림어업,12.6,13.2
경상남도,사천시,기능·기계조작·조립,13.3,14.5
경상남도,사천시,단순노무,7.6,7.4
경상남도,김해시,계,277.8,281.9
경상남도,김해시,"관리자, 전문가",48.2,45.2
경상남도,김해시,사무종사자,45.6,47.3
경상남도,김해시,서비스·판매,66.8,66.4
경상남도,김해시,농림어업,8.5,7.1
경상남도,김해시,기능·기계조작·조립,77.4,80.3
경상남도,김해시,단순노무,31.3,35.6
경상남도,밀양시,계,54.6,56.6
경상남도,밀양시,"관리자, 전문가",5.6,5.3
경상남도,밀양시,사무종사자,6.2,7.7
경상남도,밀양시,서비스·판매,10.6,10.7
경상남도,밀양시,농림어업,16.1,16.3
경상남도,밀양시,기능·기계조작·조립,8.8,10.3
경상남도,밀양시,단순노무,7.3,6.3
경상남도,거제시,계,116.4,118.0
경상남도,거제시,"관리자, 전문가",18.4,20.2
경상남도,거제시,사무종사자,15.4,13.8
경상남도,거제시,서비스·판매,19.2,21.1
경상남도,거제시,농림어업,6.5,7.4
경상남도,거제시,기능·기계조작·조립,43.7,41.4
경상남도,거제시,단순노무,13.3,14.1
경상남도,양산시,계,171.0,176.8
경상남도,양산시,"관리자, 전문가",26.1,29.2
경상남도,양산시,사무종사자,26.4,29.0
경상남도,양산시,서비스·판매,34.9,36.8
경상남도,양산시,농림어업,5.1,5.0
경상남도,양산시,기능·기계조작·조립,52.9,51.9
경상남도,양산시,단순노무,25.6,25.0
경상남도,창원시,계,521.6,518.3
경상남도,창원시,"관리자, 전문가",97.1,99.7
경상남도,창원시,사무종사자,88.2,87.9
경상남도,창원시,서비스·판매,110.2,109.1
경상남도,창원시,농림어업,10.4,9.3
경상남도,창원시,기능·기계조작·조립,144.3,145.1
경상남도,창원시,단순노무,71.4,67.3
경상남도,의령군,계,16.1,16.0
경상남도,의령군,"관리자, 전문가",1.1,1.1
경상남도,의령군,사무종사자,1.2,1.5
경상남도,의령군,서비스·판매,1.9,2.2
경상남도,의령군,농림어업,7.1,6.5
경상남도,의령군,기능·기계조작·조립,2.6,2.1
경상남도,의령군,단순노무,2.1,2.4
경상남도,함안군,계,35.0,35.0
경상남도,함안군,"관리자, 전문가",3.5,3.8
경상남도,함안군,사무종사자,4.2,4.5
경상남도,함안군,서비스·판매,6.3,6.2
경상남도,함안군,농림어업,8.3,8.5
경상남도,함안군,기능·기계조작·조립,8.7,8.1
경상남도,함안군,단순노무,3.9,3.9
경상남도,창녕군,계,35.7,36.5
경상남도,창녕군,"관리자, 전문가",2.6,2.5
경상남도,창녕군,사무종사자,3.6,3.2
경상남도,창녕군,서비스·판매,5.4,6.0
경상남도,창녕군,농림어업,13.5,13.6
경상남도,창녕군,기능·기계조작·조립,6.0,6.0
경상남도,창녕군,단순노무,4.6,5.2
경상남도,고성군,계,29.4,28.8
경상남도,고성군,"관리자, 전문가",2.8,2.3
경상남도,고성군,사무종사자,2.9,3.0
경상남도,고성군,서비스·판매,5.5,5.4
경상남도,고성군,농림어업,9.9,9.1
경상남도,고성군,기능·기계조작·조립,4.4,5.1
경상남도,고성군,단순노무,3.9,3.9
경상남도,남해군,계,25.1,25.5
경상남도,남해군,"관리자, 전문가",1.6,1.7
경상남도,남해군,사무종사자,1.7,1.8
경상남도,남해군,서비스·판매,4.7,4.8
경상남도,남해군,농림어업,12.1,12.5
경상남도,남해군,기능·기계조작·조립,2.3,2.0
경상남도,남해군,단순노무,2.7,2.8
경상남도,하동군,계,25.3,25.4
경상남도,하동군,"관리자, 전문가",1.9,1.6
경상남도,하동군,사무종사자,2.1,1.8
경상남도,하동군,서비스·판매,4.1,4.2
경상남도,하동군,농림어업,11.9,12.7
경상남도,하동군,기능·기계조작·조립,2.6,2.6
경상남도,하동군,단순노무,2.7,2.5
경상남도,산청군,계,22.0,22.3
경상남도,산청군,"관리자, 전문가",1.5,1.2
경상남도,산청군,사무종사자,1.3,1.4
경상남도,산청군,서비스·판매,3.4,3.6
경상남도,산청군,농림어업,10.8,11.5
경상남도,산청군,기능·기계조작·조립,2.3,1.9
경상남도,산청군,단순노무,2.7,2.7
경상남도,함양군,계,22.8,23.0
경상남도,함양군,"관리자, 전문가",1.9,1.7
경상남도,함양군,사무종사자,2.0,2.1
경상남도,함양군,서비스·판매,4.2,4.3
경상남도,함양군,농림어업,8.4,9.1
경상남도,함양군,기능·기계조작·조립,2.6,2.5
경상남도,함양군,단순노무,3.7,3.3
경상남도,거창군,계,34.9,34.7
경상남도,거창군,"관리자, 전문가",3.6,3.4
경상남도,거창군,사무종사자,3.6,4.4
경상남도,거창군,서비스·판매,6.2,6.0
경상남도,거창군,농림어업,12.2,11.3
경상남도,거창군,기능·기계조작·조립,3.9,4.6
경상남도,거창군,단순노무,5.4,5.1
경상남도,합천군,계,24.7,24.4
경상남도,합천군,"관리자, 전문가",1.5,1.4
경상남도,합천군,사무종사자,1.9,1.8
경상남도,합천군,서비스·판매,4.0,4.3
경상남도,합천군,농림어업,10.8,9.9
경상남도,합천군,기능·기계조작·조립,2.9,3.0
경상남도,합천군,단순노무,3.5,4.0
제주특별자치도,제주시,계,272.3,275.1
제주특별자치도,제주시,"관리자, 전문가",56.5,57.3
제주특별자치도,제주시,사무종사자,44.1,43.6
제주특별자치도,제주시,서비스·판매,68.7,71.6
제주특별자치도,제주시,농림어업,23.6,24.5
제주특별자치도,제주시,기능·기계조작·조립,39.6,41.4
제주특별자치도,제주시,단순노무,39.8,36.7
제주특별자치도,서귀포시,계,108.0,109.7
제주특별자치도,서귀포시,"관리자, 전문가",12.4,12.7
제주특별자치도,서귀포시,사무종사자,12.1,12.4
제주특별자치도,서귀포시,서비스·판매,25.6,25.0
제주특별자치도,서귀포시,농림어업,30.6,32.2
제주특별자치도,서귀포시,기능·기계조작·조립,10.7,12.3
제주특별자치도,서귀포시,단순노무,16.5,15.2
전국,전체,계,27213.6,28078.3
전국,전체,"관리자, 전문가",5916.099999999999,6277.6
전국,전체,사무종사자,4749.5,4849.2
전국,전체,서비스·판매,5838.799999999999,5848.6
전국,전체,농림어업,1423.2,1485.4
전국,전체,기능·기계조작·조립,5316.3,5506.6
전국,전체,단순노무,3969.8,4111.1
서울특별시,전체,계,5057.3,5119.7
서울특별시,전체,"관리자, 전문가",1570.8,1647.8
서울특별시,전체,사무종사자,1107.9,1116.4
서울특별시,전체,서비스·판매,1118.5,1090.5
서울특별시,전체,농림어업,8.0,10.6
서울특별시,전체,기능·기계조작·조립,645.3,646.3
서울특별시,전체,단순노무,606.8,608.1
부산광역시,전체,계,1657.5,1663.6
부산광역시,전체,"관리자, 전문가",290.4,310.59999999999997
부산광역시,전체,사무종사자,326.8,285.0
부산광역시,전체,서비스·판매,443.9,422.6
부산광역시,전체,농림어업,7.1,19.1
부산광역시,전체,기능·기계조작·조립,343.4,363.4
부산광역시,전체,단순노무,245.9,262.7
대구광역시,전체,계,1216.8,1225.6
대구광역시,전체,"관리자, 전문가",270.1,276.4
대구광역시,전체,사무종사자,207.7,205.3
대구광역시,전체,서비스·판매,268.4,296.70000000000005
대구광역시,전체,농림어업,17.1,10.1
대구광역시,전체,기능·기계조작·조립,279.6,267.6
대구광역시,전체,단순노무,173.9,169.4
인천광역시,전체,계,1561.7,1589.8
인천광역시,전체,"관리자, 전문가",284.2,292.8
인천광역시,전체,사무종사자,271.9,291.3
인천광역시,전체,서비스·판매,348.2,318.7
인천광역시,전체,농림어업,12.8,0.8
인천광역시,전체,기능·기계조작·조립,401.9,412.5
인천광역시,전체,단순노무,242.7,273.6
광주광역시,전체,계,750.6,744.4
광주광역시,전체,"관리자, 전문가",166.5,153.4
광주광역시,전체,사무종사자,127.4,125.9
광주광역시,전체,서비스·판매,176.10000000000002,183.39999999999998
광주광역시,전체,농림어업,13.6,14.2
광주광역시,전체,기능·기계조작·조립,155.89999999999998,158.2
광주광역시,전체,단순노무,111.2,109.4
대전광역시,전체,계,775.2,786.6
대전광역시,전체,"관리자, 전문가",199.3,232.60000000000002
대전광역시,전체,사무종사자,130.1,137.7
대전광역시,전체,서비스·판매,175.89999999999998,175.5
대전광역시,전체,농림어업,7.8,8.3
대전광역시,전체,기능·기계조작·조립,145.7,130.0
대전광역시,전체,단순노무,116.4,102.6
울산광역시,전체,계,553.0,561.3
울산광역시,전체,"관리자, 전문가",111.5,118.5
울산광역시,전체,사무종사자,82.5,84.9
울산광역시,전체,서비스·판매,108.5,97.8
울산광역시,전체,농림어업,6.1,5.0
울산광역시,전체,기능·기계조작·조립,169.9,174.89999999999998
울산광역시,전체,단순노무,74.4,80.2
세종특별자치시,전체,계,186.8,195.6
세종특별자치시,전체,"관리자, 전문가",59.5,65.2
세종특별자치시,전체,사무종사자,49.7,49.2
세종특별자치시,전체,서비스·판매,30.299999999999997,31.8
세종특별자치시,전체,농림어업,10.6,8.9
세종특별자치시,전체,기능·기계조작·조립,23.1,23.4
세종특별자치시,전체,단순노무,13.6,17.1
경기도,전체,계,7061.6,7600.9
경기도,전체,"관리자, 전문가",1687.1999999999998,1871.3
경기도,전체,사무종사자,1335.1,1389.5
경기도,전체,서비스·판매,1465.5,1467.4
경기도,전체,농림어업,110.6,118.8
경기도,전체,기능·기계조작·조립,1380.8000000000002,1568.5
경기도,전체,단순노무,1082.5,1185.4
강원도,전체,계,817.9,826.2
강원도,전체,"관리자, 전문가",119.8,121.60000000000001
강원도,전체,사무종사자,123.9,136.5
강원도,전체,서비스·판매,203.8,206.89999999999998
강원도,전체,농림어업,67.2,76.7
강원도,전체,기능·기계조작·조립,137.8,128.39999999999998
강원도,전체,단순노무,165.5,156.1
충청북도,전체,계,896.8,928.2
충청북도,전체,"관리자, 전문가",139.2,144.0
충청북도,전체,사무종사자,135.5,131.6
충청북도,전체,서비스·판매,179.3,188.5
충청북도,전체,농림어업,94.5,100.8
충청북도,전체,기능·기계조작·조립,215.89999999999998,235.70000000000002
충청북도,전체,단순노무,132.2,127.7
충청남도,전체,계,1203.0,1220.7
충청남도,전체,"관리자, 전문가",188.6,188.70000000000002
충청남도,전체,사무종사자,163.0,184.7
충청남도,전체,서비스·판매,229.0,218.5
충청남도,전체,농림어업,177.8,186.9
충청남도,전체,기능·기계조작·조립,264.5,251.8
충청남도,전체,단순노무,180.1,190.2
전라북도,전체,계,948.1,975.9
전라북도,전체,"관리자, 전문가",156.89999999999998,156.79999999999998
전라북도,전체,사무종사자,124.2,129.2
전라북도,전체,서비스·판매,167.5,200.39999999999998
전라북도,전체,농림어업,169.8,167.5
전라북도,전체,기능·기계조작·조립,187.3,177.1
전라북도,전체,단순노무,142.4,144.8
전라남도,전체,계,981.6,1013.1
전라남도,전체,"관리자, 전문가",122.5,136.4
전라남도,전체,사무종사자,115.5,120.0
전라남도,전체,서비스·판매,206.89999999999998,205.3
전라남도,전체,농림어업,210.9,223.1
전라남도,전체,기능·기계조작·조립,184.6,170.0
전라남도,전체,단순노무,141.2,158.3
경상북도,전체,계,1408.0,1471.0
경상북도,전체,"관리자, 전문가",206.4,203.79999999999998
경상북도,전체,사무종사자,172.4,180.0
경상북도,전체,서비스·판매,234.4,269.9
경상북도,전체,농림어업,268.2,265.5
경상북도,전체,기능·기계조작·조립,327.8,334.20000000000005
경상북도,전체,단순노무,198.8,217.8
경상남도,전체,계,1748.3,1762.8
경상남도,전체,"관리자, 전문가",277.1,288.9
경상남도,전체,사무종사자,219.5,221.7
경상남도,전체,서비스·판매,384.4,377.3
경상남도,전체,농림어업,183.6,210.0
경상남도,전체,기능·기계조작·조립,401.9,411.6
경상남도,전체,단순노무,281.8,253.2
제주특별자치도,전체,계,389.4,392.9
제주특별자치도,전체,"관리자, 전문가",66.1,68.7
제주특별자치도,전체,사무종사자,56.4,60.3
제주특별자치도,전체,서비스·판매,98.0,97.5
제주특별자치도,전체,농림어업,57.5,59.1
제주특별자치도,전체,기능·기계조작·조립,50.9,52.900000000000006
제주특별자치도,전체,단순노무,60.4,54.4
